,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
34275,4891,4892,0,any closer cooper haha ð»ð»  #kitten #sweet #closeup #haha #joker   #love #life ,"['kitten', 'sweet', 'closeup', 'haha', 'joker', 'love', 'life']",closer cooper haha kitten sweet closeup haha joker love life,any closer cooper haha ð»ð»  <hashtag> kitten <hashtag> sweet <hashtag> closeup <hashtag> haha <hashtag> joker   <hashtag> love <hashtag> life ,closer cooper haha kitten sweet closeup haha joker love life
55040,27226,27227,0,it's euro eve  ,[],euro eve,it's euro eve  ,euro eve
31731,2170,2171,0, @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! ,[],life like like man takes almost stops lol let, <user> now that is life like! just like a man! takes you almost there then stops! lol! what a let down! <repeat> ,@user life like like man takes almost stops lol let
53055,25099,25100,0,take me to the moon  ,[],take moon,take me to the moon  ,take moon
1329,19161,19162,1,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??,['hate'],would take avitar projecting hate,<user> <user> <user> <user> <user>  <elong>why would i take down my avitar? <repeat>  why are you projecting <hashtag> hate n  ? <repeat>,@user @user @user @user @user would take avitar projecting hate
6967,18132,18133,1,cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio,"['cleveland', 'klan', 'trump', 'ohio']",cleveland police union overwhelmingly endorses trump president cleveland kkk klan love trump ohio,cleveland police union overwhelmingly endorses trump for president  <hashtag> cleveland k <elong> <hashtag> klan love <hashtag> trump  <hashtag> ohio,cleveland police union overwhelmingly endorses trump president cleveland kkk klan love trump ohio
32122,2574,2575,0,@user looking forward to a visit to @user tomorrow. lots of   people in #boveytracey today,['boveytracey'],looking forward visit tomorrow lots people boveytracey today,<user> looking forward to a visit to <user> tomorrow. lots of  <elong>people in <hashtag> boveytracey today,@user looking forward visit @user tomorrow lots people boveytracey today
39248,10240,10241,0,still waiting... pa1   ,[],still waiting pa1,still waiting. <repeat> pa<number>   ,still waiting pa1
29624,11363,11364,1,dull british . ,[],dull british,dull british . ,dull british
11250,20214,20215,1,@user new law makes it acceptable to clip racist cab drivers round the ear:  #satire  ,['satire'],new law makes acceptable clip racist cab drivers round ear satire,<user> new law makes it acceptable to clip racist cab drivers round the ear:  <hashtag> satire  ,@user new law makes acceptable clip racist cab drivers round ear satire
17861,29229,29230,1,@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump,"['antiwhite', 'trump']",obama biden antiwhite president vp history trump,<user> <user>  obama &amp; biden are the most <hashtag> antiwhite  president &amp; vp in history. <hashtag> trump,@user @user obama biden antiwhite president vp history trump
47063,18623,18624,0, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex,"['rasenturnier', 'blog', 'silver', 'gold', 'forex']",rasenturnier im londoner queens club wawrinka scheidet aus blog silver gold forex, â <hashtag> rasenturnier im londoner queen's club: wawrinka scheidet aus   <hashtag> blog <hashtag> silver <hashtag> gold <hashtag> forex,rasenturnier im londoner queen's club wawrinka scheidet aus blog silver gold forex
37077,7908,7909,0,@user @user i hope it's got plenty of pictures because i can't understand a word   cycling #higang,['higang'],hope got plenty pictures cant understand word cycling higang,<user> <user> i hope it's got plenty of pictures because i can't understand a word  <elong>cycling <hashtag> higang,@user @user hope got plenty pictures can't understand word cycling higang
24598,28829,28830,1, video men and women in bed without clothes candid videos sexting,[],video men women bed without clothes candid videos sexting, video men and women in bed without clothes candid videos sexting,video men women bed without clothes candid videos sexting
21404,20057,20058,1,@user did you ever think we call him names because it's true? #conman #traitor #draftdodger  #cowardâ¦ ,"['conman', 'traitor', 'draftdodger', 'cowardâ']",ever think call names true conman traitor draftdodger coward,<user> did you ever think we call him names because it's true? <hashtag> conman <hashtag> traitor <hashtag> draftdodger  <hashtag> cowardâ¦ ,@user ever think call names true conman traitor draftdodger cowardâ
24371,23677,23678,1,"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦","['notallmen', 'misogyny', 'â']",time get saying notallmen youve already missed point misogyny,"<user> by the time you get to saying <hashtag> notallmen, you've already missed the point.  <hashtag> misogyny  <hashtag> â¦",@user time get saying notallmen already missed point misogyny
25917,31531,31532,1,"thanks to racists + fascist it's now 280,-  + #fascism sucks! #refugeeswelcome â¤ð","['fascism', 'refugeeswelcome']",thanks racists fascist 280 fascism sucks refugeeswelcome,thanks to racists + fascist it's now <number>-  + <hashtag> fascism sucks! <hashtag> refugeeswelcome â¤ð,thanks racists fascist 280 fascism sucks refugeeswelcome
7067,27492,27493,1,(advanced value chain videos at  ) #valuechain ,['valuechain'],advanced value chain videos valuechain,(advanced value chain videos at  ) <hashtag> valuechain ,advanced value chain videos valuechain
4697,11641,11642,1,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦",[],woh reading heres joseph boyden reinforced systemic oppression first nations vi,"<user> woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""  <elong>viâ¦",@user woh reading here's joseph boyden reinforced systemic oppression first nations viâ
192,14459,14460,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,"['libtard', 'sjw', 'liberal', 'politics']",might libtard libtard sjw liberal politics,<user> you might be a libtard if. <repeat> <hashtag> libtard  <hashtag> sjw <hashtag> liberal <hashtag> politics ,@user might libtard libtard sjw liberal politics
2457,22551,22552,1,"this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ ",['americans'],awful slap face americans hey neighbor black bought 700000 house,this is awful! just slap on the face to <hashtag> americans hey my neighbor black just bought a $<number> house. we r soâ¦ ,"awful slap face americans hey neighbor black bought 700,000 house soâ"
24263,19490,19491,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,"['thependulum', 'newshow', 'policebrutalityâ']",save date 142017 sourcenation live wed thependulum newshow policebrutality,save the date! <number><number><number> sourcenation! live wed <number> <hashtag> thependulum <user> <hashtag> newshow  <hashtag> policebrutalityâ¦ ,save date 1-4- 2017 sourcenation live wed thependulum @user newshow policebrutalityâ
47422,19009,19010,0,hi @user - thanks for follow! we also get very   for #ecommerce! hope that excitement rubs off! #growthhacking,"['ecommerce', 'growthhacking']",hi thanks follow also get ecommerce hope excitement rubs growthhacking,hi <user> - thanks for follow! we also get very  <elong>for <hashtag> ecommerce! hope that excitement rubs off! <hashtag> growthhacking,hi @user thanks follow also get ecommerce hope excitement rubs growthhacking
53699,25797,25798,0,ain't nobody   #momma gets #coffee wood sign #handmade #goodmorning #pht16   by countryworkshop  via @user,"['momma', 'coffee', 'handmade', 'goodmorning', 'pht16']",aint nobody momma gets coffee wood sign handmade goodmorning pht16 countryworkshop via,ain't nobody   <hashtag> momma gets <hashtag> coffee wood sign <hashtag> handmade <hashtag> goodmorning <hashtag> pht<number>  <elong>by countryworkshop  via <user>,ain't nobody momma gets coffee wood sign handmade goodmorning pht16 countryworkshop via @user
55097,27288,27289,0,  fathers to everyone #haykrico ,['haykrico'],fathers everyone haykrico,  fathers to everyone <hashtag> haykrico ,fathers everyone haykrico
39301,10299,10300,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,['model'],model love take time ur,<hashtag> model  <elong>i love u take with u all the time in urð±! <repeat> ððððð¦ð¦ð¦  ,model love take time urð
47479,19071,19072,0, â #akamai: beware copycat extoionists   #blog #silver #gold #forex,"['akamai', 'blog', 'silver', 'gold', 'forex']",akamai beware copycat extoionists blog silver gold forex, â <hashtag> akamai: beware copycat extoionists   <hashtag> blog <hashtag> silver <hashtag> gold <hashtag> forex,akamai beware copycat extoionists blog silver gold forex
58256,30672,30673,0,runway lights almost brighter than sunset now ð§ #goinghome   #ibiza ,"['goinghome', 'ibiza']",runway lights almost brighter sunset goinghome ibiza,runway lights almost brighter than sunset now ð§ <hashtag> goinghome   <hashtag> ibiza ,runway lights almost brighter sunset goinghome ibiza
53788,25889,25890,0,to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becoming a 3rd. world.  ,[],us immigrated third world countries definitely attest nation moving towards becoming 3rd world,to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becoming a <number>rd. world.  ,us immigrated third world countries definitely attest nation moving towards becoming 3rd world
54432,26575,26576,0,can't wait #robzombie #31 #horror #clowns #love     ,"['robzombie', '31', 'horror', 'clowns', 'love']",cant wait robzombie 31 horror clowns love,can't wait <hashtag> robzombie <hashtag> <number> <hashtag> horror <hashtag> clowns <hashtag> love     ,can't wait robzombie 31 horror clowns love
14364,20501,20502,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten","['cannabis', 'swingtanzenverboten']",ending 2016 smoking reefers going crazy listening negro music eat mr anslinger cannabis swingtanzenverboten,"ending <number> smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. <hashtag> cannabis  <hashtag> swingtanzenverboten",ending 2016 smoking reefers going crazy listening negro music eat mr anslinger cannabis swingtanzenverboten
54189,26320,26321,0,@user @user just running running the updates on mine.  ,[],running running updates mine,<user> <user> just running running the updates on mine.  ,@user @user running running updates mine
19080,5086,5087,1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  ",[],workplace family responsibilities add pressure face unequal pay lack suppo,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  ",workplace family responsibilities add pressure face unequal pay lack suppo
45878,17365,17366,0," @user @user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" ","['bestsellers', 'inspiration', 'golf', 'dream', 'hope']",bestsellers inspiration golf never go bed without dream wakeup without hope," <user> <user> <hashtag> bestsellers <hashtag> inspiration   <hashtag> golf  ""never go to bed without a <hashtag> dream or wakeup without a <hashtag> hope"" ",@user @user bestsellers inspiration golf never go bed without dream wakeup without hope
